key,ko,en,vi,ru,context,file
ai.saved_notice,저장된 분석 결과입니다. AI 해석을 보려면 "다시 분석" 버튼을 클릭하세요.,This is a saved analysis result. Click "Re-analyze" to see AI interpretation.,,,Notice,classroom_result.html

# 통계 (stats.*)
stats.total_students,전체 학생,Total Students,,,Stat label,classroom_result.html
stats.total_edges,관계 수,Relationships,,,Stat label,classroom_result.html
stats.groups_found,발견된 그룹,Groups Found,,,Stat label,classroom_result.html
stats.network_density,네트워크 밀도,Network Density,,,Stat label,classroom_result.html

# 네트워크 (network.*)
network.title,관계 네트워크,Relationship Network,,,Section title,classroom_result.html
network.reset,초기화,Reset,,,Button,classroom_result.html
network.layer_all,전체 네트워크,All Network,,,Layer tab,classroom_result.html
network.layer_friends,친한 친구,Close Friends,,,Layer tab,classroom_result.html
network.layer_helpers,도움 친구,Helping Friends,,,Layer tab,classroom_result.html
network.layer_teammates,협력 친구,Teamwork Friends,,,Layer tab,classroom_result.html
network.layer_leaders,리더십,Leadership,,,Layer tab,classroom_result.html
network.layer_trust,신뢰 친구,Trust Friends,,,Layer tab,classroom_result.html
network.layer_communication,소통 잘함,Good Communication,,,Layer tab,classroom_result.html
network.layer_avoidance,회피 관계,Avoidance,,,Layer tab,classroom_result.html
network.student_filter,학생 필터,Student Filter,,,Toggle label,classroom_result.html
network.all_selected,(전체 선택됨),(All Selected),,,Filter count,classroom_result.html
network.selected_count,명 선택, selected,,,Filter count suffix,classroom_result.html
network.select_all,전체 선택,Select All,,,Button,classroom_result.html
network.deselect_all,전체 해제,Deselect All,,,Button,classroom_result.html
network.apply_filter,필터 적용,Apply Filter,,,Button,classroom_result.html
network.nodes,노드,Nodes,,,Stat,classroom_result.html
network.connections,연결,Connections,,,Stat,classroom_result.html
network.no_data,관계 데이터가 없습니다.,No relationship data available.,,,Empty state,classroom_result.html

# 중심성 분석 (centrality.*)
centrality.in_degree_title,인기도 순위 (In-Degree),Popularity Ranking (In-Degree),,,Section title,classroom_result.html
centrality.in_degree_desc,다른 학생들이 많이 선택한 학생,Students chosen by many others,,,Description,classroom_result.html
centrality.betweenness_title,매개 중심성 순위 (Betweenness),Betweenness Centrality Ranking,,,Section title,classroom_result.html
centrality.betweenness_desc,서로 다른 그룹을 연결하는 학생,Students connecting different groups,,,Description,classroom_result.html

# 커뮤니티 (community.*)
community.title,그룹(커뮤니티) 분석,Group (Community) Analysis,,,Section title,classroom_result.html
community.group_prefix,그룹,Group,,,Group name prefix,classroom_result.html
community.members_suffix,명, members,,,Members count suffix,classroom_result.html
community.no_groups,아직 명확한 그룹이 형성되지 않았습니다.,No clear groups have formed yet.,,,Empty state,classroom_result.html
community.need_more,더 많은 학생들의 설문 응답이 필요합니다.,More student survey responses are needed.,,,Empty state detail,classroom_result.html

# 통계 테이블 (table.*)
table.toggle_title,관계 유형별 통계 표,Relationship Statistics by Type,,,Toggle label,classroom_result.html
table.student,학생,Student,,,Column header,classroom_result.html
table.friends,친한친구,Friends,,,Column header,classroom_result.html
table.help,도움,Help,,,Column header,classroom_result.html
table.teamwork,협력,Teamwork,,,Column header,classroom_result.html
table.leadership,리더십,Leadership,,,Column header,classroom_result.html
table.trust,신뢰,Trust,,,Column header,classroom_result.html
table.communication,소통,Communication,,,Column header,classroom_result.html
table.avoidance,회피,Avoidance,,,Column header,classroom_result.html
table.total,합계,Total,,,Column header,classroom_result.html
table.note,* 각 숫자는 해당 학생이 다른 학생들로부터 받은 선택 수입니다.,* Each number indicates selections received from other students.,,,Table note,classroom_result.html

# 범례 (legend.*)
legend.group1,그룹 1,Group 1,,,Legend item,classroom_result.html
legend.group2,그룹 2,Group 2,,,Legend item,classroom_result.html
legend.group3,그룹 3,Group 3,,,Legend item,classroom_result.html
legend.group4_plus,그룹 4+,Group 4+,,,Legend item,classroom_result.html
legend.avoidance_line,회피 관계 (한 방향),Avoidance (One-way),,,Legend item,classroom_result.html
legend.avoidance_student,회피 관계 관련 학생,Avoidance-related Students,,,Legend item,classroom_result.html

# 업로드 페이지 (upload.*)
upload.title,데이터 업로드,Data Upload,,,Page title,upload.html
upload.subtitle,설문조사 데이터를 업로드하여 네트워크 분석을 시작하세요.,Upload survey data to start network analysis.,,,Subtitle,upload.html
upload.sheet_title,구글 시트 URL,Google Sheet URL,,,Section title,upload.html
upload.sheet_label,시트 URL,Sheet URL,,,Form label,upload.html
upload.sheet_placeholder,https://docs.google.com/spreadsheets/d/...,https://docs.google.com/spreadsheets/d/...,,,Placeholder,upload.html
upload.sheet_hint,공개 설정된 구글 시트 URL을 입력하세요.,Enter publicly accessible Google Sheet URL.,,,Hint,upload.html
upload.load_button,불러오기,Load,,,Button,upload.html
upload.file_title,파일 업로드,File Upload,,,Section title,upload.html
upload.drop_zone,파일을 드래그하거나 클릭하여 선택,Drag file or click to select,,,Drop zone text,upload.html
upload.file_types,CSV, Excel 파일 지원,CSV; Excel files supported,,,File types,upload.html
upload.upload_analyze,업로드 및 분석,Upload and Analyze,,,Button,upload.html
upload.example_title,예시 데이터로 시작하기,Start with Example Data,,,Section title,upload.html
upload.example_desc,처음이시라면 예시 데이터로 기능을 체험해보세요.,If you're new; try the features with example data.,,,Description,upload.html
upload.example1,예시 1: 친구 관계,Example 1: Friendships,,,Button,upload.html
upload.example2,예시 2: 협업 선호도,Example 2: Collaboration Preferences,,,Button,upload.html
upload.format_title,데이터 형식 안내,Data Format Guide,,,Section title,upload.html
upload.format_col1,타임스탬프,Timestamp,,,Table header,upload.html
upload.format_col2,이름,Name,,,Table header,upload.html
upload.format_col3,좋아하는 친구,Favorite Friends,,,Table header,upload.html
upload.format_col4,함께 공부하고 싶은 친구,Friends to Study With,,,Table header,upload.html
upload.format_note,* 여러 명을 선택한 경우 세미콜론(;)으로 구분합니다.,* Use semicolons (;) to separate multiple selections.,,,Note,upload.html

# 쿠키 동의 (cookie.*)
cookie.title,쿠키 사용 안내,Cookie Notice,,,Banner title,base.html
cookie.message,이 웹사이트는 더 나은 서비스 제공을 위해 쿠키를 사용합니다. 계속 이용하시면 쿠키 사용에 동의하는 것으로 간주됩니다.,This website uses cookies for better service. By continuing to use this site; you consent to our use of cookies.,,,Banner message,base.html
cookie.learn_more,자세히 알아보기,Learn more,,,Link,base.html
cookie.accept,동의,Accept,,,Button,base.html
cookie.decline,거절,Decline,,,Button,base.html

# 푸터 (footer.*)
footer.copyright,학급 관계 네트워크 분석 시스템,Class Social Network Analysis System,,,Footer text,base.html
footer.author,공지훈,Jihun Kong,,,Author name,base.html
footer.privacy,개인정보 처리방침,Privacy Policy,,,Link,base.html
footer.terms,이용약관,Terms of Service,,,Link,base.html
footer.consent,동의서 다운로드,Download Consent Form,,,Link,base.html

# JavaScript 메시지 (js.*)
js.loading,로딩 중...,Loading...,,,Toast message,common
js.error.generic,오류가 발생했습니다.,An error occurred.,,,Toast message,common
js.error.network,네트워크 오류가 발생했습니다.,A network error occurred.,,,Toast message,common
js.error.auth,권한이 없습니다.,You do not have permission.,,,Toast message,common
js.success.saved,성공적으로 저장되었습니다.,Successfully saved.,,,Toast message,common
js.success.deleted,삭제되었습니다.,Deleted.,,,Toast message,common
js.success.copied,복사되었습니다.,Copied.,,,Toast message,common
js.classroom.created,학급이 생성되었습니다.,Class created.,,,Toast message,teacher_dashboard.html
js.classroom.deleted,학급이 삭제되었습니다.,Class deleted.,,,Toast message,teacher_dashboard.html
js.classroom.code_copied,학급 코드가 복사되었습니다:,Class code copied:,,,Toast message,teacher_dashboard.html
js.student.added,학생이 추가되었습니다.,Student added.,,,Toast message,teacher_dashboard.html
js.student.deleted,학생이 삭제되었습니다., student deleted.,,,Toast message suffix,teacher_dashboard.html
js.student.enter_name,학생 이름을 입력해주세요.,Please enter student name.,,,Validation message,teacher_dashboard.html
js.student.confirm_delete,"" 학생을 삭제하시겠습니까?,Delete student ""?,,,Confirm message,teacher_dashboard.html
js.student.no_students,등록된 학생이 없습니다.,No students registered.,,,Empty state,teacher_dashboard.html
js.student.load_failed,학생 목록을 불러오지 못했습니다.,Failed to load student list.,,,Error message,teacher_dashboard.html
js.student.response_reset,학생의 설문 응답을 초기화하시겠습니까? 초기화하면 학생이 다시 설문에 참여할 수 있습니다.,Reset student's survey response? The student can participate again after reset.,,,Confirm message,teacher_dashboard.html
js.survey.started,설문이 시작되었습니다.,Survey started.,,,Toast message,teacher_dashboard.html
js.survey.ended,설문이 종료되었습니다.,Survey ended.,,,Toast message,teacher_dashboard.html
js.survey.min_selection,최소 한 개 이상의 항목에 답해주세요.,Please answer at least one question.,,,Validation message,survey.html
js.survey.submit_error,제출 중 오류가 발생했습니다.,An error occurred during submission.,,,Error message,survey.html
js.analysis.completed,분석이 완료되었습니다!,Analysis complete!,,,Toast message,classroom_result.html
js.analysis.error,분석 중 오류가 발생했습니다.,An error occurred during analysis.,,,Error message,classroom_result.html
js.analysis.filtered,명의 학생으로 필터링되었습니다., students filtered.,,,Toast message suffix,classroom_result.html
js.analysis.min_students,최소 1명 이상의 학생을 선택해주세요.,Please select at least 1 student.,,,Validation message,classroom_result.html
js.analysis.layer_error,레이어 데이터를 불러올 수 없습니다.,Could not load layer data.,,,Error message,classroom_result.html
js.confirm.delete_class,정말 이 학급을 삭제하시겠습니까? 모든 학생 데이터와 설문 응답이 삭제됩니다.,Are you sure you want to delete this class? All student data and survey responses will be deleted.,,,Confirm message,teacher_dashboard.html
js.file.upload_error,파일 업로드 중 오류가 발생했습니다.,An error occurred during file upload.,,,Error message,teacher_dashboard.html
js.file.load_error,데이터 로드 중 오류가 발생했습니다.,An error occurred while loading data.,,,Error message,upload.html

# Python Flash 메시지 (flash.*)
flash.welcome,환영합니다,Welcome,,,Flash message,auth.py
flash.account_created,계정이 생성되었습니다.,Account created.,,,Flash message suffix,auth.py
flash.hello,안녕하세요,Hello,,,Flash message,auth.py
flash.invalid_code,유효하지 않은 가입 코드입니다.,Invalid registration code.,,,Flash message,auth.py
flash.google_error,Google 계정 정보를 가져올 수 없습니다.,Could not retrieve Google account information.,,,Flash message,auth.py
flash.login_error,로그인 중 오류가 발생했습니다.,An error occurred during login.,,,Flash message,auth.py
flash.logged_out,로그아웃되었습니다.,You have been logged out.,,,Flash message,auth.py
flash.enter_code,학급 코드를 입력해주세요.,Please enter the class code.,,,Flash message,student.py
flash.invalid_class,유효하지 않은 학급 코드입니다.,Invalid class code.,,,Flash message,student.py
flash.survey_inactive,현재 설문이 진행 중이 아닙니다. 선생님께 문의해주세요.,Survey is not active. Please contact your teacher.,,,Flash message,student.py
flash.select_name,이름을 선택해주세요.,Please select your name.,,,Flash message,student.py
flash.invalid_selection,유효하지 않은 선택입니다.,Invalid selection.,,,Flash message,student.py
flash.already_responded,이미 응답을 완료한 학생입니다.,This student has already responded.,,,Flash message,student.py
flash.select_name_first,먼저 이름을 선택해주세요.,Please select your name first.,,,Flash message,student.py
flash.survey_done,이미 설문에 응답하셨습니다.,You have already responded to the survey.,,,Flash message,student.py
flash.survey_complete,설문이 완료되었습니다. 감사합니다!,Survey complete. Thank you!,,,Flash message,student.py
flash.session_ended,종료되었습니다.,Session ended.,,,Flash message,student.py
